ESCO,ISCO08
343517,3435
12131,1213
214313,2143
24125,2412
72123,7212
2133151,2133
31345,3134
13303,1330
215216,2152
242217,2422
32132,3213
26198,2619
32597,3259
21468,2146
214515,2145
33212,3321
265111,2651
3119164,3119
22621,2262
3123120,3123
2144119,2144
541114,5411
511313,5113
813111,8131
75333,7533
91221,9122
816026,8160
313132,3131
51643,5164
226981,2269
34351,3435
81531,8153
72323,7232
134915,1349
32573,3257
7223441,7223
815512,8155
1324328,1324
26341,2634
21311,2131
3122410,3122
81603,8160
26521,2652
2310135,2310
14201,1420
75232,7523
541414,5414
75115,7511
333432,3334
821911,8219
44122,4412
31132,3113
1420432,1420
34356,3435
2152110,2152
21113,2111
96297,9629
73232,7323
2152112,2152
54191,5419
31326,3132
73223,7322
3324426,3324
132431617,1324
22662,2266
3324434,3324
26518,2651
62219,6221
816028,8160
61222,6122
315321,3153
21461,2146
93333,9333
33312119,3331
223023,2230
3115120,3115
233013,2330
21339,2133
1324821,1324
233011,2330
5223722,5223
133011,1330
214417,2144
342244,3422
25299,2529
341249,3412
1420428,1420
252211,2522
75132,7513
31531,3153
121951,1219
83111,8311
23201,2320
813121,8131
42241,4224
24221,2422
31191,3119
3115117,3115
13243,1324
3123124,3123
14313,1431
215219,2152
5223737,5223
232014,2320
22695,2269
75435,7543
514113,5141
211419,2114
731261,7312
13302,1330
24322,2432
312245,3122
516512,5165
134923,1349
72242,7224
214923,2149
83503,8350
82116,8211
3331218,3331
263513,2635
816032,8160
26562,2656
3115119,3115
541415,5414
22505,2250
241115,2411
33321,3332
31182,3118
311114,3111
51649,5164
81429,8142
816047,8160
13243224,1324
343524,3435
43127,4312
24334,2433
232013,2320
263534,2635
51634,5163
214111,2141
7543104,7543
21132,2113
81225,8122
81725,8172
25125,2512
31391,3139
21143,2114
81136,8113
2104,2100
21511,2151
81143,8114
34234,3423
5223714,5223
13243164,1324
34325,3432
312313,3123
31111,3111
93211,9321
816025,8160
532111,5321
143122,1431
3435252,3435
142041,1420
26196,2619
83224,8322
81543,8154
72331,7233
3123111,3123
81719,8171
54111,5411
34323,3432
2310127,2310
82117,8211
81426,8142
342321,3423
818131,8181
43232,4323
13243211,1324
75331,7533
33312134,3331
2411110,2411
214516,2145
72237,7223
343511,3435
233017,2330
71269,7126
24341,2434
21335,2133
731312,7313
3119162,3119
3311241,3311
315325,3153
265416,2654
22651,2265
311111,3111
21412,2141
311219,3112
72142,7214
2310139,2310
12193,1219
813123,8131
73163,7316
61126,6112
3115112,3115
13307,1330
311913,3119
74121,7412
73181,7318
81421,8142
814211,8142
1420433,1420
214419,2144
333122,3331
264215,2642
23422,2342
242213,2422
332442,3324
13243226,1324
215217,2152
21611,2161
25211,2521
72154,7215
33442,3344
13495,1349
264144,2641
26594,2659
33434,3343
74125,7412
814111,8141
233012,2330
722325,7223
22212,2221
81145,8114
214413,2144
83221,8322
24131,2413
34124,3412
81135,8113
25212,2521
226212,2262
5249214,5249
21419,2141
33125,3312
61133,6113
331125,3311
33343,3334
814119,8141
2152113,2152
343412,3434
26217,2621
753611,7536
81714,8171
81313,8131
5223727,5223
13244,1324
83431,8343
54195,5419
81144,8114
24324,2432
2635325,2635
2320123,2320
51201,5120
72325,7232
816051,8160
3331211,3331
232011,2320
21415,2141
31184,3118
12133,1213
2310137,2310
93335,9333
75322,7532
32143,3214
34117,3411
422411,4224
74124,7412
215211,2152
32524,3252
91231,9123
75342,7534
34121,3412
211411,2114
332445,3324
33512,3351
241262,2412
14398,1439
81831,8183
81523,8152
72212,7221
753625,7536
214414,2144
11201,1120
21643,2164
2320114,2320
13465,1346
74128,7412
32551,3255
121221,1212
73175,7317
2149111,2149
343516,3435
332411,3324
26519,2651
12194,1219
21662,2166
83326,8332
31221,3122
314122,3141
723311,7233
31128,3112
81892,8189
75343,7534
214512,2145
22221,2222
2635313,2635
312233,3122
1324325,1324
71193,7119
51111,5111
731614,7316
42123,4212
515312,5153
81422,8142
51122,5112
26515,2651
94112,9411
26212,2621
132431620,1324
312231,3122
25133,2513
12121,1212
1420439,1420
23531,2353
35111,3511
13243230,1324
21433,2143
5223723,5223
142048,1420
26111,2611
816027,8160
231011,2310
81721,8172
263423,2634
23521,2352
83225,8322
73142,7314
75315,7531
71263,7126
21416,2141
721234,7212
731233,7312
1420410,1420
722317,7223
24321,2432
32522,3252
26327,2632
5131221,5131
33312128,3331
1324313,1324
61134,6113
2635319,2635
252212,2522
72317,7231
24331,2433
2422121,2422
1420436,1420
3324421,3324
2310118,2310
81142,8114
71331,7133
26312,2631
2144118,2144
315413,3154
81817,8181
311916,3119
343521,3435
33312115,3331
32402,3240
132125,1321
26435,2643
23514,2351
43124,4312
31532,3153
232017,2320
2310140,2310
754375,7543
422131,4221
263538,2635
31131,3113
96232,9623
44151,4415
512011,5120
343515,3435
81603,8160
816024,8160
52412,5241
21653,2165
42214,4221
33233,3323
23513,2351
22121,2212
52234,5223
1420441,1420
1103,1100
541112,5411
341244,3412
73173,7317
541417,5414
24318,2431
263514,2635
31175,3117
51121,5112
33414,3341
1223221,1223
31513,3151
132124,1321
312318,3123
232019,2320
263123,2631
24328,2432
25221,2522
11121,1112
2144111,2144
23561,2356
14204,1420
25131,2513
73171,7317
132483,1324
12231,1223
75163,7516
1324323,1324
132431630,1324
81148,8114
134912,1349
94111,9411
241119,2411
13497,1349
3324410,3324
32571,3257
343519,3435
81212,8121
522372,5223
2330115,2330
92141,9214
21491,2149
2163133,2163
24243,2424
33211,3321
92121,9212
3423123,3423
73164,7316
51311,5131
24221210,2422
722346,7223
3324431,3324
42272,4227
51612,5161
5249216,5249
51421,5142
5131222,5131
31331,3133
111232,1112
343413,3434
815233,8152
25195,2519
75155,7515
71313,7131
33154,3315
1321215,1321
71333,7133
83124,8312
132433,1324
53291,5329
22641,2264
31312,3131
21323,2132
2310120,2310
214213,2142
33311,3331
32574,3257
216211,2162
72321,7232
35123,3512
754377,7543
26421,2642
31183,3118
3324425,3324
61131,6113
54191,5419
132431618,1324
814271,8142
72153,7215
26361,2636
93292,9329
83327,8332
71142,7114
72239,7223
722312,7223
5249221,5249
22612,2261
13122,1312
3521111,3521
3324416,3324
2144121,2144
42212,4221
3123123,3123
71332,7133
26218,2621
31199,3119
23596,2359
26592,2659
312246,3122
722322,7223
251113,2511
61123,6112
13243215,1324
226911,2269
21432,2143
25134,2513
1221321,1221
214991,2149
2635317,2635
75234,7523
71323,7132
34333,3433
13306,1330
14202,1420
134413,1344
2131410,2131
821234,8212
251115,2511
1321213,1321
34113,3411
62215,6221
211313,2113
11122,1112
71141,7114
21142,2114
34112,3411
817251,8172
2149271,2149
73229,7322
25295,2529
2635318,2635
311516,3115
311111,3111
23591,2359
26434,2643
92164,9216
72236,7223
352116,3521
3331216,3331
5223724,5223
72223,7222
134919,1349
51631,5163
313139,3131
13248,1324
214219,2142
3324424,3324
35121,3512
33543,3354
815211,8152
2144111,2144
214912,2149
732112,7321
214314,2143
33126,3312
24332,2433
21631,2163
816037,8160
23591,2359
32598,3259
75152,7515
314212,3142
75236,7523
21431,2143
215115,2151
81816,8181
334311,3343
26545,2654
71194,7119
264211,2642
21206,2120
3435255,3435
2131412,2131
1420416,1420
261112,2611
26321,2632
211412,2114
132431623,1324
73224,7322
754382,7543
82111,8211
21652,2165
1223214,1223
43131,4313
311218,3112
2310132,2310
814213,8142
26511,2651
52431,5243
2144115,2144
312244,3122
132481,1324
3123116,3123
82198,8219
33415,3341
83223,8322
263424,2634
214999,2149
33157,3315
13243229,1324
72233,7223
31195,3119
2635312,2635
541411,5414
32553,3255
31542,3154
72331,7233
95201,9520
72152,7215
21491,2149
26414,2641
73172,7317
24123,2412
732116,7321
75439,7543
81411,8141
75212,7521
212061,2120
81837,8183
754371,7543
3434121,3434
25213,2521
31223,3122
13243218,1324
13222,1322
311113,3111
24311,2431
216613,2166
25111,2511
312317,3123
313313,3133
1420431,1420
1101,1100
61215,6121
72324,7232
13243212,1324
75434,7543
21499,2149
71241,7124
43122,4312
313136,3131
26517,2651
342247,3422
31151,3115
81221,8122
311513,3115
74223,7422
2144113,2144
325741,3257
13247,1324
315323,3153
75311,7531
73182,7318
33124,3312
263124,2631
2310119,2310
121911,1219
333421,3334
75153,7515
34116,3411
51131,5113
74215,7421
13243219,1324
52461,5246
71211,7121
21452,2145
81321,8132
83425,8342
61211,6121
3115113,3115
33312120,3331
2431101,2431
73124,7312
325311,3253
93336,9333
83421,8342
21316,2131
2422125,2422
42215,4221
311411,3114
21411,2141
83211,8321
121955,1219
2310122,2310
264212,2642
1420415,1420
5223736,5223
121112,1211
816044,8160
81812,8181
235212,2352
23552,2355
243364,2433
213147,2131
2635323,2635
132431624,1324
2635327,2635
24315,2431
14205,1420
33312112,3331
2114110,2114
74222,7422
213143,2131
42221,4222
241312,2413
43123,4312
2320112,2320
1108,1100
61121,6112
264214,2642
132432,1324
243291,2432
421241,4212
54192,5419
72311,7231
81601,8160
33342,3334
3115110,3115
3324423,3324
24127,2412
132312,1323
5249211,5249
432314,4323
816054,8160
26215,2621
754311,7543
73176,7317
263515,2635
512012,5120
314213,3142
33312124,3331
132311,1323
214996,2149
1324312,1324
21661,2166
34111,3411
26325,2632
43111,4311
81718,8171
81227,8122
33133,3313
2141421,2141
25143,2514
332322,3323
512013,5120
13243221,1324
1107,1100
33158,3315
51648,5164
214211,2142
216314,2163
71154,7115
72214,7221
21112,2111
722343,7223
73115,7311
51651,5165
81121,8112
33432,3343
75413,7541
31198,3119
134921,1349
62232,6223
51426,5142
21465,2146
722111,7221
54193,5419
75316,7531
83505,8350
25142,2514
265924,2659
81722,8172
731262,7312
3103,3100
132431615,1324
343518,3435
251116,2511
815312,8153
32511,3251
42213,4221
52221,5222
3122416,3122
82112,8211
22691,2269
22501,2250
514211,5142
2310126,2310
333221,3332
2635320,2635
214993,2149
93338,9333
12196,1219
816055,8160
311413,3114
92123,9212
243362,2433
81836,8183
513211,5132
22635,2263
52211,5221
343514,3435
26332,2633
813113,8131
33131,3313
21332,2133
231012,2310
22671,2267
2330110,2330
33112,3311
122322,1223
75112,7511
331124,3311
24329,2432
343512,3435
72316,7231
5223718,5223
74129,7412
62217,6221
754393,7543
74225,7422
81724,8172
71335,7133
73234,7323
33312126,3331
13441,1344
32131,3213
13243169,1324
814212,8142
33127,3312
21321,2132
231015,2310
13413,1341
96291,9629
516514,5165
22302,2230
81216,8121
24323,2432
23551,2355
311216,3112
81712,8171
311311,3113
2144110,2144
432315,4323
226511,2265
313134,3131
33132,3313
43237,4323
2310111,2310
263421,2634
821152,8211
33235,3323
33593,3359
312249,3122
214926,2149
25135,2513
21322,2132
242218,2422
13243232,1324
821221,8212
214518,2145
214995,2149
722314,7223
81147,8114
71153,7115
531112,5311
22661,2266
3118312,3118
12212,1221
213145,2131
2310123,2310
61124,6112
32594,3259
721112,7211
2310134,2310
754376,7543
43126,4312
215311,2153
83324,8332
2635311,2635
21141,2114
341241,3412
73123,7312
11204,1120
541418,5414
1102,1100
132123,1321
26192,2619
1104,1100
81431,8143
13243233,1324
265311,2653
813126,8131
33522,3352
522211,5222
34232,3423
32531,3253
731232,7312
81312,8131
312241,3122
311215,3112
332444,3324
721232,7212
52111,5211
93334,9333
44192,4419
33397,3339
3324432,3324
32572,3257
74131,7413
334317,3343
211413,2114
62241,6224
31193,3119
214916,2149
2310136,2310
13301,1330
92131,9213
83121,8312
75341,7534
813117,8131
3101,3100
12134,1213
311614,3116
24336,2433
331123,3311
24214,2421
753433,7534
216612,2166
3112111,3112
334315,3343
134516,1345
73152,7315
816053,8160
13211,1321
241111,2411
721522,7215
83421,8342
242212,2422
722318,7223
2102,2100
83428,8342
121953,1219
242215,2422
33592,3359
821223,8212
91126,9112
26541,2654
91111,9111
264218,2642
313314,3133
31125,3112
23554,2355
33231,3323
75438,7543
134918,1349
2131461,2131
1324326,1324
5223729,5223
31512,3151
753431,7534
241112,2411
12221,1222
311518,3115
933381,9333
251118,2511
72124,7212
33553,3355
263536,2635
753624,7536
81226,8122
143111,1431
26544,2654
26525,2652
732114,7321
332446,3324
75231,7523
3123112,3123
13466,1346
32554,3255
33344,3334
25233,2523
732113,7321
81595,8159
2652311,2652
22696,2269
13492,1349
121321,1213
52411,5241
72332,7233
72241,7224
74226,7422
33234,3323
25123,2512
731263,7312
31393,3139
13462,1346
213182,2131
232018,2320
42126,4212
32512,3251
72224,7222
243367,2433
2163131,2163
216312,2163
32592,3259
51691,5169
75313,7531
61221,6122
26191,2619
134513,1345
26524,2652
333431,3334
31342,3134
3115114,3115
24122,2412
24317,2431
214513,2145
33142,3314
1349211,1349
81317,8131
264219,2642
93341,9334
61132,6113
264216,2642
3324435,3324
134517,1345
53211,5321
33312133,3331
81133,8113
7543101,7543
24233,2423
25113,2511
51422,5142
816016,8160
31324,3132
821232,8212
132431616,1324
62218,6221
751162,7511
315326,3153
751112,7511
541113,5411
24221212,2422
1420414,1420
31533,3153
81815,8181
21632,2163
721511,7215
51621,5162
21667,2166
813116,8131
21665,2166
51429,5142
51312,5131
14121,1412
11113,1111
817255,8172
21666,2166
33312111,3331
34359,3435
5249222,5249
2635324,2635
21467,2146
24221215,2422
3435251,3435
214142,2141
51633,5163
722323,7223
13243217,1324
43211,4321
21421,2142
214411,2144
82194,8219
43233,4323
311838,3118
35221,3522
62212,6221
1420418,1420
81511,8151
23511,2351
21654,2165
1420411,1420
44161,4416
211417,2114
242211,2422
33312132,3331
122133,1221
24241,2424
13243228,1324
241241,2412
241113,2411
931212,9312
31325,3132
74212,7421
81834,8183
33598,3359
5223717,5223
821235,8212
264361,2643
3115122,3115
813121,8131
12213211,1221
2310124,2310
311612,3116
51693,5169
816045,8160
731613,7316
264213,2642
134914,1349
13493,1349
815311,8153
214415,2144
332323,3323
72111,7211
13243214,1324
1324322,1324
51632,5163
75154,7515
731316,7313
312236,3122
2635322,2635
3331215,3331
35141,3514
83432,8343
12215,1221
753628,7536
214143,2141
352115,3521
311419,3114
14391,1439
71192,7119
33341,3334
33312127,3331
83502,8350
93337,9333
132431610,1324
325742,3257
52491,5249
3324419,3324
31127,3112
24314,2431
24129,2412
73114,7311
311839,3118
816036,8160
814115,8141
132211,1322
241116,2411
81572,8157
75123,7512
21334,2133
24313,2431
211315,2113
5223726,5223
13243163,1324
214913,2149
13243161,1324
62216,6221
332443,3324
81602,8160
25232,2523
816042,8160
34351,3435
5223713,5223
214215,2142
32112,3211
75222,7522
21644,2164
73191,7319
13451,1345
243114,2431
96295,9629
81818,8181
33541,3354
251114,2511
1420413,1420
94121,9412
21326,2132
33312131,3331
513212,5132
33111,3311
121323,1213
13301,1330
214519,2145
13496,1349
312235,3122
82192,8219
96292,9629
25111,2511
312238,3122
816017,8160
26211,2621
21333,2133
816034,8160
31521,3152
332412,3324
24232,2423
71221,7122
11012,1100
731315,7313
134511,1345
1105,1100
33242,3324
93332,9333
34358,3435
13212161,1321
22611,2261
31543,3154
96111,9611
264141,2641
31232,3123
3115123,3115
243115,2431
92112,9211
226991,2269
815622,8156
51511,5151
753613,7536
215213,2152
215114,2151
31119,3111
243366,2433
215218,2152
75351,7535
33312123,3331
26219,2621
231018,2310
83226,8322
33312110,3331
2320121,2320
61135,6113
814113,8141
1420422,1420
8141191,8141
22502,2250
132431626,1324
213315,2133
741113,7411
265511,2655
2330114,2330
13308,1330
21493,2149
33155,3315
33213,3321
33156,3315
62214,6221
121912,1219
3331214,3331
432318,4323
31172,3117
42128,4212
21312,2131
52121,5212
13243210,1324
721231,7212
11141,1114
81222,8122
2310116,2310
51123,5112
61214,6121
73225,7322
54196,5419
72141,7214
62211,6221
31117,3111
42124,4212
226992,2269
81432,8143
731318,7313
332441,3324
22506,2250
2642115,2642
132121,1321
541416,5414
72235,7223
264142,2641
73183,7318
26514,2651
21451,2145
81423,8142
264362,2643
21413,2141
23597,2359
72225,7222
26513,2651
74218,7421
816018,8160
815313,8153
26362,2636
71268,7126
816048,8160
3119161,3119
24111,2411
142047,1420
3115111,3115
813125,8131
132431621,1324
31525,3152
13431,1343
83441,8344
83423,8342
21314,2131
71265,7126
134911,1349
1223212,1223
13421,1342
33312121,3331
311512,3115
216111,2161
214216,2142
93111,9311
422612,4226
213149,2131
13111,1311
71312,7131
1420424,1420
311213,3112
343525,3435
13305,1330
2330111,2330
311212,3112
742231,7422
214994,2149
751161,7511
215116,2151
313315,3133
33392,3339
34322,3432
511121,5111
531111,5311
23541,2354
11124,1112
931213,9312
31524,3152
25124,2512
1101,1100
741313,7413
142046,1420
815631,8156
133051,1330
313137,3131
33312130,3331
314121,3141
3331217,3331
26413,2641
3324413,3324
214511,2145
43231,4323
71131,7113
313911,3139
341242,3412
315412,3154
62101,6210
723382,7233
71232,7123
96221,9622
5223734,5223
81597,8159
134917,1349
816041,8160
14396,1439
74126,7412
225041,2250
14393,1439
33391,3339
816033,8160
134412,1344
732115,7321
73121,7312
1324315,1324
43239,4323
312242,3122
821222,8212
93212,9321
61111,6111
12122,1212
514114,5141
34119,3411
432313,4323
26523,2652
24327,2432
233016,2330
81608,8160
516413,5164
1420437,1420
723381,7233
342322,3423
3331219,3331
81544,8154
2422127,2422
94122,9412
42261,4226
3115124,3115
263511,2635
2422124,2422
5223732,5223
31174,3117
91291,9129
51692,5169
432113,4321
5249213,5249
33152,3315
32552,3255
821233,8212
1420419,1420
235215,2352
74213,7421
2642112,2642
74127,7412
13243167,1324
52233,5223
541413,5414
75362,7536
44131,4413
815625,8156
22699,2269
21495,2149
73127,7312
33312117,3331
314211,3142
511123,5111
61136,6113
21325,2132
821151,8211
432311,4323
26352,2635
21122,2112
13412,1341
21338,2133
31171,3117
331121,3311
51512,5151
13231,1323
251119,2511
26214,2621
2330112,2330
931211,9312
42125,4212
31114,3111
71322,7132
75225,7522
93131,9313
231019,2310
214921,2149
92162,9216
31431,3143
516421,5164
13241,1324
331133,3311
34123,3412
81435,8143
334314,3343
814112,8141
2144112,2144
72211,7221
2142111,2142
1324324,1324
43125,4312
75314,7531
332324,3323
2152171,2152
722347,7223
24335,2433
31323,3132
741211,7412
3324414,3324
51614,5161
132122,1321
3102,3100
264217,2642
741112,7411
21492,2149
422211,4222
24221213,2422
261111,2611
25119,2511
35212,3521
213314,2133
233014,2330
263535,2635
332212,3322
75125,7512
314125,3141
81314,8131
622321,6223
21202,2120
96122,9612
541412,5414
24221,2422
82115,8211
